Label,StartPoint,EndPoint,Size,log_2,
empty,1,294,293,9,
.LC0,294,300,6,3,
	.ascii	"Usage,300,368,68,7,
.LC1,368,434,66,7,
.LC2,434,479,45,6,
.LC3,479,511,32,5,
.LC4,511,641,130,8,
main,641,915,274,9,
.LPIC0,915,1285,370,9,
.LPIC1,1285,1358,73,7,
.L2,1358,1636,278,9,
.L3,1636,1692,56,6,
.L4,1692,1970,278,9,
.L6,1970,2026,56,6,
.L7,2026,2048,22,5,
.LPIC2,2048,2121,73,7,
.L5,2121,2250,129,8,
.L13,2250,2902,652,10,
.L9,2902,3315,413,9,
.L11,3315,3338,23,5,
.LPIC3,3338,3411,73,7,
.L10,3411,3830,419,9,
.L8,3830,4011,181,8,
.L12,4011,4255,244,8,
.LPIC4,4255,4328,73,7,
.L14,4328,4466,138,8,
.LPIC5,4466,4627,161,8,
.LPIC6,4627,4700,73,7,
.L15,4700,4839,139,8,
.LPIC7,4839,5000,161,8,
.LPIC8,5000,5073,73,7,
.L16,5073,5148,75,7,
.L20,5148,5432,284,9,
.L18,5432,5606,174,8,
.L19,5606,6038,432,9,
.L22,6038,6382,344,9,
.L21,6382,6568,186,8,
.L17,6568,6826,258,9,
.L26,6826,6842,16,4,
.L25,6842,6848,280,9,
end,end,end,end,


LineNum,inLabel,command,JumpToLabel,jumpToAd,start_row_counter,
Label,StartPoint,EndPoint,Size,log_2,
empty,1,486,485,9,
init_search,486,706,220,8,
.LPIC0,706,779,73,7,
.L3,779,799,20,5,
.LPIC1,799,848,49,6,
.LPIC2,848,980,132,8,
.L2,980,1066,86,7,
.L5,1066,1087,21,5,
.LPIC3,1087,1289,202,8,
.LPIC4,1289,1390,101,7,
.L4,1390,1411,21,5,
.LPIC5,1411,1501,90,7,
.LPIC6,1501,1627,126,7,
.L7,1627,1642,15,4,
.L6,1642,1953,311,9,
strsearch,1953,2134,181,8,
.LPIC7,2134,2244,110,7,
.L12,2244,2266,22,5,
.L10,2266,2408,142,8,
.LPIC8,2408,2476,68,7,
.L11,2476,2519,43,6,
.LPIC9,2519,2570,51,6,
.LPIC10,2570,2709,139,8,
.LPIC11,2709,2853,144,8,
.L13,2853,2876,23,5,
.L9,2876,2934,58,6,
.L14,2934,3017,83,7,
.L17,3017,3033,16,4,
.L16,3033,3214,181,8,
.LC108,3214,3247,33,6,
.LC109,3247,3284,37,6,
.LC110,3284,3338,54,6,
.LC111,3338,3380,42,6,
.LC0,3380,3414,34,6,
.LC1,3414,3448,34,6,
.LC2,3448,3482,34,6,
.LC3,3482,3515,33,6,
.LC4,3515,3549,34,6,
.LC5,3549,3583,34,6,
.LC6,3583,3617,34,6,
.LC7,3617,3650,33,6,
.LC8,3650,3683,33,6,
.LC9,3683,3716,33,6,
.LC10,3716,3749,33,6,
.LC11,3749,3786,37,6,
.LC12,3786,3821,35,6,
.LC13,3821,3856,35,6,
.LC14,3856,3894,38,6,
.LC15,3894,3930,36,6,
.LC16,3930,3966,36,6,
.LC17,3966,4004,38,6,
.LC18,4004,4039,35,6,
.LC19,4039,4075,36,6,
.LC20,4075,4114,39,6,
.LC21,4114,4152,38,6,
.LC22,4152,4188,36,6,
.LC23,4188,4224,36,6,
.LC24,4224,4260,36,6,
.LC25,4260,4299,39,6,
.LC26,4299,4336,37,6,
.LC27,4336,4374,38,6,
.LC28,4374,4413,39,6,
.LC29,4413,4454,41,6,
.LC30,4454,4491,37,6,
.LC31,4491,4529,38,6,
.LC32,4529,4565,36,6,
.LC33,4565,4603,38,6,
.LC34,4603,4642,39,6,
.LC35,4642,4677,35,6,
.LC36,4677,4715,38,6,
.LC37,4715,4752,37,6,
.LC38,4752,4788,36,6,
.LC39,4788,4826,38,6,
.LC40,4826,4865,39,6,
.LC41,4865,4908,43,6,
.LC42,4908,4945,37,6,
.LC43,4945,4983,38,6,
.LC44,4983,5027,44,6,
.LC45,5027,5062,35,6,
.LC46,5062,5100,38,6,
.LC47,5100,5136,36,6,
.LC48,5136,5173,37,6,
.LC49,5173,5211,38,6,
.LC50,5211,5251,40,6,
.LC51,5251,5292,41,6,
.LC52,5292,5345,53,6,
.LC106,5345,6120,775,10,
.LC54,6120,6158,38,6,
.LC55,6158,6194,36,6,
.LC56,6194,6239,45,6,
.LC57,6239,6285,46,6,
.LC58,6285,6322,37,6,
.LC59,6322,6360,38,6,
.LC60,6360,6393,33,6,
.LC61,6393,6464,71,7,
.LC62,6464,6518,54,6,
.LC63,6518,6586,68,7,
.LC64,6586,6648,62,6,
.LC65,6648,6712,64,6,
.LC66,6712,6770,58,6,
.LC67,6770,6836,66,7,
